device,eastron001,1,,,
poll,input_register,0,36,BE_BE,
ref,PHASE_1_LINE_TO_NEUTRAL_VOLTS,0,float32,r,V
ref,PHASE_2_LINE_TO_NEUTRAL_VOLTS,2,float32,r,V
ref,PHASE_3_LINE_TO_NEUTRAL_VOLTS,4,float32,r,V
ref,PHASE_1_CURRENT,6,float32,r,A
ref,PHASE_2_CURRENT,8,float32,r,A
ref,PHASE_3_CURRENT,10,float32,r,A
ref,PHASE_1_ACTIVE_POWER,12,float32,r,W
ref,PHASE_2_ACTIVE_POWER,14,float32,r,W
ref,PHASE_3_ACTIVE_POWER,16,float32,r,W
ref,PHASE_1_APPARENT_POWER,18,float32,r,VA
ref,PHASE_2_APPARENT_POWER,20,float32,r,VA
ref,PHASE_3_APPARENT_POWER,22,float32,r,VA
ref,PHASE_1_REACTIVE_POWER,24,float32,r,VAR
ref,PHASE_2_REACTIVE_POWER,26,float32,r,VAR
ref,PHASE_3_REACTIVE_POWER,28,float32,r,VAR
ref,PHASE_1_POWER_FACTOR,30,float32,r,
ref,PHASE_2_POWER_FACTOR,32,float32,r,
ref,PHASE_3_POWER_FACTOR,34,float32,r,
poll,input_register,42,22,BE_BE,
ref,AVERAGE_LINE_TO_NEUTRAL_VOLTS,42,float32,r,V
ref,AVERAGE_LINE_CURRENT,46,float32,r,A
ref,SUM_OF_LINE_CURRENTS,48,float32,r,A
ref,TOTAL_SYSTEM_POWER,52,float32,r,W
ref,TOTAL_SYSTEM_VOLT_AMPS,56,float32,r,VA
ref,TOTAL_SYSTEM_VAR,60,float32,r,VAR
ref,TOTAL_SYSTEM_POWER_FACTOR,62,float32,r,
poll,input_register,70,6,BE_BE,
ref,FREQUENCY_OF_SUPPLY_VOLTAGES,70,float32,r,Hz
ref,IMPORT_ACTIVE_ENERGY,72,float32,r,kWh
ref,EXPORT_ACTIVE_ENERGY,74,float32,r,kWh
poll,input_register,200,8,BE_BE,
ref,LINE_1_TO_LINE_2_VOLTS,200,float32,r,V
ref,LINE_2_TO_LINE_3_VOLTS,202,float32,r,V
ref,LINE_3_TO_LINE_1_VOLTS,204,float32,r,V
ref,AVERAGE_LINE_TO_LINE_VOLTS,206,float32,r,V
poll,input_register,224,2,BE_BE,
ref,NEUTRAL_CURRENT,224,float32,r,A
poll,input_register,342,4,BE_BE,
ref,TOTAL_ACTIVE_ENERGY,342,float32,r,kWh
ref,TOTAL_REACTIVE_ENERGY,344,float32,r,kVARh
poll,input_register,384,14,BE_BE,
ref,RESETTABLE_TOTAL_ACTIVE_ENERGY,384,float32,r,kWh
ref,RESETTABLE_IMPORT_ACTIVE_ENERGY,388,float32,r,kWh
ref,RESETTABLE_EXPORT_ACTIVE_ENERGY,390,float32,r,kWh
ref,NET_KWH,396,float32,r,kWh
poll,input_register,1280,4,BE_BE,
ref,TOTAL_IMPORT_ACTIVE_POWER,1280,float32,r,W
ref,TOTAL_EXPORT_ACTIVE_POWER,1282,float32,r,W
